Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONTINUE
    BREAK

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 9 (var_decl -> var_type id_list SEMI .)
    IDENTIFIER      reduce using rule 9 (var_decl -> var_type id_list SEMI .)
    ELSE            reduce using rule 9 (var_decl -> var_type id_list SEMI .)
    ENDIF           reduce using rule 9 (var_decl -> var_type id_list SEMI .)
    ENDWHILE        reduce using rule 9 (var_decl -> var_type id_list SEMI .)


state 27

    (14) id_list -> id id_tail .

    R_PAR           reduce using rule 14 (id_list -> id id_tail .)
    SEMI            reduce using rule 14 (id_list -> id id_tail .)


state 28

    (15) id_tail -> COMM . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 36

state 29

    (16) id_tail -> empty .

    SEMI            reduce using rule 16 (id_tail -> empty .)
    R_PAR           reduce using rule 16 (id_tail -> empty .)


state 30

    (7) string_decl -> STRING id EQ_EQ . str SEMI
    (8) str -> . STRINGLITERAL

    STRINGLITERAL   shift and go to state 38

    str                            shift and go to state 37

state 31

    (12) any_type -> var_type .

    IDENTIFIER      reduce using rule 12 (any_type -> var_type .)


state 32

    (13) any_type -> VOID .

    IDENTIFIER      reduce using rule 13 (any_type -> VOID .)


state 33

    (25) s_func -> FUNCTION any_type . id
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 39

state 34

    (24) func_decl -> s_func L_PAR . param_decl_list R_PAR BEGIN func_body END
    (17) param_decl_list -> . param_decl param_decl_tail
    (18) param_decl_list -> . empty
    (19) param_decl -> . var_type id
    (76) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    R_PAR           reduce using rule 76 (empty -> .)
    FLOAT           shift and go to state 10
    INT             shift and go to state 9

    empty                          shift and go to state 43
    var_type                       shift and go to state 40
    param_decl                     shift and go to state 42
    param_decl_list                shift and go to state 41

state 35

    (22) func_declarations -> func_decl func_declarations .

    END             reduce using rule 22 (func_declarations -> func_decl func_declarations .)


state 36

    (15) id_tail -> COMM id . id_tail
    (15) id_tail -> . COMM id id_tail
    (16) id_tail -> . empty
    (76) empty -> .

    COMM            shift and go to state 28
    SEMI            reduce using rule 76 (empty -> .)
    R_PAR           reduce using rule 76 (empty -> .)

    id_tail                        shift and go to state 44
    empty                          shift and go to state 29

state 37

    (7) string_decl -> STRING id EQ_EQ str . SEMI

    SEMI            shift and go to state 45


state 38

    (8) str -> STRINGLITERAL .

    SEMI            reduce using rule 8 (str -> STRINGLITERAL .)


state 39

    (25) s_func -> FUNCTION any_type id .

    L_PAR           reduce using rule 25 (s_func -> FUNCTION any_type id .)


state 40

    (19) param_decl -> var_type . id
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 46

state 41

    (24) func_decl -> s_func L_PAR param_decl_list . R_PAR BEGIN func_body END

    R_PAR           shift and go to state 47


state 42

    (17) param_decl_list -> param_decl . param_decl_tail
    (20) param_decl_tail -> . COMM param_decl param_decl_tail
    (21) param_decl_tail -> . empty
    (76) empty -> .

    COMM            shift and go to state 50
    R_PAR           reduce using rule 76 (empty -> .)

    param_decl_tail                shift and go to state 48
    empty                          shift and go to state 49

state 43

    (18) param_decl_list -> empty .

    R_PAR           reduce using rule 18 (param_decl_list -> empty .)


state 44

    (15) id_tail -> COMM id id_tail .

    SEMI            reduce using rule 15 (id_tail -> COMM id id_tail .)
    R_PAR           reduce using rule 15 (id_tail -> COMM id id_tail .)


state 45

    (7) string_decl -> STRING id EQ_EQ str SEMI .

    STRING          reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    FLOAT           reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    INT             reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    READ            reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    WRITE           reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    RETURN          reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    IF              reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    WHILE           reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    IDENTIFIER      reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    ENDIF           reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    ELSE            reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    FUNCTION        reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    END             reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    ENDWHILE        reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)


state 46

    (19) param_decl -> var_type id .

    COMM            reduce using rule 19 (param_decl -> var_type id .)
    R_PAR           reduce using rule 19 (param_decl -> var_type id .)


state 47

    (24) func_decl -> s_func L_PAR param_decl_list R_PAR . BEGIN func_body END

    BEGIN           shift and go to state 51


state 48

    (17) param_decl_list -> param_decl param_decl_tail .

    R_PAR           reduce using rule 17 (param_decl_list -> param_decl param_decl_tail .)


state 49

    (21) param_decl_tail -> empty .

    R_PAR           reduce using rule 21 (param_decl_tail -> empty .)


state 50

    (20) param_decl_tail -> COMM . param_decl param_decl_tail
    (19) param_decl -> . var_type id
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    FLOAT           shift and go to state 10
    INT             shift and go to state 9

    param_decl                     shift and go to state 52
    var_type                       shift and go to state 40

state 51

    (24) func_decl -> s_func L_PAR param_decl_list R_PAR BEGIN . func_body END
    (26) func_body -> . decl stmt_list
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id EQ_EQ str SEMI
    (9) var_decl -> . var_type id_list SEMI
    (76) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 11
    READ            reduce using rule 76 (empty -> .)
    WRITE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    FLOAT           shift and go to state 10
    INT             shift and go to state 9

    func_body                      shift and go to state 53
    var_type                       shift and go to state 7
    var_decl                       shift and go to state 8
    empty                          shift and go to state 6
    decl                           shift and go to state 54
    string_decl                    shift and go to state 14

state 52

    (20) param_decl_tail -> COMM param_decl . param_decl_tail
    (20) param_decl_tail -> . COMM param_decl param_decl_tail
    (21) param_decl_tail -> . empty
    (76) empty -> .

    COMM            shift and go to state 50
    R_PAR           reduce using rule 76 (empty -> .)

    param_decl_tail                shift and go to state 55
    empty                          shift and go to state 49

state 53

    (24) func_decl -> s_func L_PAR param_decl_list R_PAR BEGIN func_body . END

    END             shift and go to state 56


state 54

    (26) func_body -> decl . stmt_list
    (27) stmt_list -> . stmt stmt_list
    (28) stmt_list -> . empty
    (29) stmt -> . base_stmt
    (30) stmt -> . if_stmt
    (31) stmt -> . while_stmt
    (76) empty -> .
    (32) base_stmt -> . assign_stmt
    (33) base_stmt -> . read_stmt
    (34) base_stmt -> . write_stmt
    (35) base_stmt -> . return_stmt
    (62) if_stmt -> . s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (74) while_stmt -> . s_while L_PAR cond R_PAR decl stmt_list ENDWHILE
    (36) assign_stmt -> . assign_expr SEMI
    (38) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (39) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (40) return_stmt -> . RETURN expr SEMI
    (63) s_if -> . IF
    (75) s_while -> . WHILE
    (37) assign_expr -> . id EQ_EQ expr
    (2) id -> . IDENTIFIER

    END             reduce using rule 76 (empty -> .)
    READ            shift and go to state 59
    WRITE           shift and go to state 73
    RETURN          shift and go to state 60
    IF              shift and go to state 71
    WHILE           shift and go to state 67
    IDENTIFIER      shift and go to state 3

    base_stmt                      shift and go to state 68
    assign_expr                    shift and go to state 58
    id                             shift and go to state 62
    stmt                           shift and go to state 72
    s_if                           shift and go to state 61
    write_stmt                     shift and go to state 57
    s_while                        shift and go to state 66
    read_stmt                      shift and go to state 70
    return_stmt                    shift and go to state 65
    empty                          shift and go to state 64
    assign_stmt                    shift and go to state 63
    if_stmt                        shift and go to state 69
    stmt_list                      shift and go to state 74
    while_stmt                     shift and go to state 75

state 55

    (20) param_decl_tail -> COMM param_decl param_decl_tail .

    R_PAR           reduce using rule 20 (param_decl_tail -> COMM param_decl param_decl_tail .)


state 56

    (24) func_decl -> s_func L_PAR param_decl_list R_PAR BEGIN func_body END .

    FUNCTION        reduce using rule 24 (func_decl -> s_func L_PAR param_decl_list R_PAR BEGIN func_body END .)
    END             reduce using rule 24 (func_decl -> s_func L_PAR param_decl_list R_PAR BEGIN func_body END .)


state 57

    (34) base_stmt -> write_stmt .

    READ            reduce using rule 34 (base_stmt -> write_stmt .)
    WRITE           reduce using rule 34 (base_stmt -> write_stmt .)
    RETURN          reduce using rule 34 (base_stmt -> write_stmt .)
    IF              reduce using rule 34 (base_stmt -> write_stmt .)
    WHILE           reduce using rule 34 (base_stmt -> write_stmt .)
    IDENTIFIER      reduce using rule 34 (base_stmt -> write_stmt .)
    ENDWHILE        reduce using rule 34 (base_stmt -> write_stmt .)
    END             reduce using rule 34 (base_stmt -> write_stmt .)
    ENDIF           reduce using rule 34 (base_stmt -> write_stmt .)
    ELSE            reduce using rule 34 (base_stmt -> write_stmt .)


state 58

    (36) assign_stmt -> assign_expr . SEMI

    SEMI            shift and go to state 76


state 59

    (38) read_stmt -> READ . L_PAR id_list R_PAR SEMI

    L_PAR           shift and go to state 77


state 60

    (40) return_stmt -> RETURN . expr SEMI
    (41) expr -> . expr_prefix factor
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty
    (76) empty -> .

    L_PAR           reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)

    expr                           shift and go to state 80
    empty                          shift and go to state 79
    expr_prefix                    shift and go to state 78

state 61

    (62) if_stmt -> s_if . L_PAR cond R_PAR decl stmt_list else_part ENDIF

    L_PAR           shift and go to state 81


state 62

    (37) assign_expr -> id . EQ_EQ expr

    EQ_EQ           shift and go to state 82


state 63

    (32) base_stmt -> assign_stmt .

    READ            reduce using rule 32 (base_stmt -> assign_stmt .)
    WRITE           reduce using rule 32 (base_stmt -> assign_stmt .)
    RETURN          reduce using rule 32 (base_stmt -> assign_stmt .)
    IF              reduce using rule 32 (base_stmt -> assign_stmt .)
    WHILE           reduce using rule 32 (base_stmt -> assign_stmt .)
    IDENTIFIER      reduce using rule 32 (base_stmt -> assign_stmt .)
    ENDWHILE        reduce using rule 32 (base_stmt -> assign_stmt .)
    END             reduce using rule 32 (base_stmt -> assign_stmt .)
    ENDIF           reduce using rule 32 (base_stmt -> assign_stmt .)
    ELSE            reduce using rule 32 (base_stmt -> assign_stmt .)


state 64

    (28) stmt_list -> empty .

    END             reduce using rule 28 (stmt_list -> empty .)
    ENDIF           reduce using rule 28 (stmt_list -> empty .)
    ENDWHILE        reduce using rule 28 (stmt_list -> empty .)
    ELSE            reduce using rule 28 (stmt_list -> empty .)


state 65

    (35) base_stmt -> return_stmt .

    READ            reduce using rule 35 (base_stmt -> return_stmt .)
    WRITE           reduce using rule 35 (base_stmt -> return_stmt .)
    RETURN          reduce using rule 35 (base_stmt -> return_stmt .)
    IF              reduce using rule 35 (base_stmt -> return_stmt .)
    WHILE           reduce using rule 35 (base_stmt -> return_stmt .)
    IDENTIFIER      reduce using rule 35 (base_stmt -> return_stmt .)
    ENDWHILE        reduce using rule 35 (base_stmt -> return_stmt .)
    END             reduce using rule 35 (base_stmt -> return_stmt .)
    ENDIF           reduce using rule 35 (base_stmt -> return_stmt .)
    ELSE            reduce using rule 35 (base_stmt -> return_stmt .)


state 66

    (74) while_stmt -> s_while . L_PAR cond R_PAR decl stmt_list ENDWHILE

    L_PAR           shift and go to state 83


state 67

    (75) s_while -> WHILE .

    L_PAR           reduce using rule 75 (s_while -> WHILE .)


state 68

    (29) stmt -> base_stmt .

    READ            reduce using rule 29 (stmt -> base_stmt .)
