Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    COMMENT
    BREAK

Grammar

Rule 0     S' -> program
    (1) program -> PROGRAM IDENTIFIER . BEGIN pgm_body END

    BEGIN           shift and go to state 4


state 4

    (1) program -> PROGRAM IDENTIFIER BEGIN . pgm_body END
    (2) pgm_body -> . decl func_declarations
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI
    (7) var_decl -> . var_type id_list SEMI
    (70) empty -> .
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    STRING          shift and go to state 9
    FUNCTION        reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    FLOAT           shift and go to state 13
    INT             shift and go to state 7

    string_decl                    shift and go to state 5
    var_type                       shift and go to state 6
    pgm_body                       shift and go to state 10
    empty                          shift and go to state 11
    decl                           shift and go to state 12
    var_decl                       shift and go to state 8

state 5

    (3) decl -> string_decl . decl
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI
    (7) var_decl -> . var_type id_list SEMI
    (70) empty -> .
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    STRING          shift and go to state 9
    FUNCTION        reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    READ            reduce using rule 70 (empty -> .)
    WRITE           reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    ENDIF           reduce using rule 70 (empty -> .)
    ENDWHILE        reduce using rule 70 (empty -> .)
    FLOAT           shift and go to state 13
    INT             shift and go to state 7

    string_decl                    shift and go to state 5
    var_type                       shift and go to state 6
    empty                          shift and go to state 11
    decl                           shift and go to state 14
    var_decl                       shift and go to state 8

state 6

    (7) var_decl -> var_type . id_list SEMI
    (12) id_list -> . IDENTIFIER id_tail

    IDENTIFIER      shift and go to state 16

    id_list                        shift and go to state 15

state 7

    (9) var_type -> INT .

    IDENTIFIER      reduce using rule 9 (var_type -> INT .)


state 8

    (4) decl -> var_decl . decl
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI
    (7) var_decl -> . var_type id_list SEMI
    (70) empty -> .
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    STRING          shift and go to state 9
    FUNCTION        reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    READ            reduce using rule 70 (empty -> .)
    WRITE           reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    ENDIF           reduce using rule 70 (empty -> .)
    ENDWHILE        reduce using rule 70 (empty -> .)
    FLOAT           shift and go to state 13
    INT             shift and go to state 7

    string_decl                    shift and go to state 5
    var_type                       shift and go to state 6
    empty                          shift and go to state 11
    decl                           shift and go to state 17
    var_decl                       shift and go to state 8

state 9

    (6) string_decl -> STRING . IDENTIFIER EQ_EQ STRINGLITERAL SEMI

    IDENTIFIER      shift and go to state 18


state 10

    (1) program -> PROGRAM IDENTIFIER BEGIN pgm_body . END

    END             shift and go to state 19


state 11

    (5) decl -> empty .

    IF              reduce using rule 5 (decl -> empty .)
    WHILE           reduce using rule 5 (decl -> empty .)
    READ            reduce using rule 5 (decl -> empty .)
    WRITE           reduce using rule 5 (decl -> empty .)
    RETURN          reduce using rule 5 (decl -> empty .)
    IDENTIFIER      reduce using rule 5 (decl -> empty .)
    ELSE            reduce using rule 5 (decl -> empty .)
    ENDIF           reduce using rule 5 (decl -> empty .)
    FUNCTION        reduce using rule 5 (decl -> empty .)
    END             reduce using rule 5 (decl -> empty .)
    ENDWHILE        reduce using rule 5 (decl -> empty .)


state 12

    (2) pgm_body -> decl . func_declarations
    (20) func_declarations -> . func_decl func_declarations
    (21) func_declarations -> . empty
    (22) func_decl -> . FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body END
    (70) empty -> .

    FUNCTION        shift and go to state 21
    END             reduce using rule 70 (empty -> .)

    func_decl                      shift and go to state 23
    empty                          shift and go to state 22
    func_declarations              shift and go to state 20

state 13

    (8) var_type -> FLOAT .

    IDENTIFIER      reduce using rule 8 (var_type -> FLOAT .)


state 14

    (3) decl -> string_decl decl .

    IF              reduce using rule 3 (decl -> string_decl decl .)
    WHILE           reduce using rule 3 (decl -> string_decl decl .)
    READ            reduce using rule 3 (decl -> string_decl decl .)
    WRITE           reduce using rule 3 (decl -> string_decl decl .)
    RETURN          reduce using rule 3 (decl -> string_decl decl .)
    IDENTIFIER      reduce using rule 3 (decl -> string_decl decl .)
    ELSE            reduce using rule 3 (decl -> string_decl decl .)
    ENDIF           reduce using rule 3 (decl -> string_decl decl .)
    FUNCTION        reduce using rule 3 (decl -> string_decl decl .)
    END             reduce using rule 3 (decl -> string_decl decl .)
    ENDWHILE        reduce using rule 3 (decl -> string_decl decl .)


state 15

    (7) var_decl -> var_type id_list . SEMI

    SEMI            shift and go to state 24


state 16

    (12) id_list -> IDENTIFIER . id_tail
    (13) id_tail -> . COMM IDENTIFIER id_tail
    (14) id_tail -> . empty
    (70) empty -> .

    COMM            shift and go to state 27
    SEMI            reduce using rule 70 (empty -> .)
    R_PAR           reduce using rule 70 (empty -> .)

    id_tail                        shift and go to state 25
    empty                          shift and go to state 26

state 17

    (4) decl -> var_decl decl .

    IF              reduce using rule 4 (decl -> var_decl decl .)
    WHILE           reduce using rule 4 (decl -> var_decl decl .)
    READ            reduce using rule 4 (decl -> var_decl decl .)
    WRITE           reduce using rule 4 (decl -> var_decl decl .)
    RETURN          reduce using rule 4 (decl -> var_decl decl .)
    IDENTIFIER      reduce using rule 4 (decl -> var_decl decl .)
    ELSE            reduce using rule 4 (decl -> var_decl decl .)
    ENDIF           reduce using rule 4 (decl -> var_decl decl .)
    FUNCTION        reduce using rule 4 (decl -> var_decl decl .)
    END             reduce using rule 4 (decl -> var_decl decl .)
    ENDWHILE        reduce using rule 4 (decl -> var_decl decl .)


state 18

    (6) string_decl -> STRING IDENTIFIER . EQ_EQ STRINGLITERAL SEMI

    EQ_EQ           shift and go to state 28


state 19

    (1) program -> PROGRAM IDENTIFIER BEGIN pgm_body END .

    $end            reduce using rule 1 (program -> PROGRAM IDENTIFIER BEGIN pgm_body END .)


state 20

    (2) pgm_body -> decl func_declarations .

    END             reduce using rule 2 (pgm_body -> decl func_declarations .)


state 21

    (22) func_decl -> FUNCTION . any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body END
    (10) any_type -> . var_type
    (11) any_type -> . VOID
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    VOID            shift and go to state 30
    FLOAT           shift and go to state 13
    INT             shift and go to state 7

    var_type                       shift and go to state 31
    any_type                       shift and go to state 29

state 22

    (21) func_declarations -> empty .

    END             reduce using rule 21 (func_declarations -> empty .)


state 23

    (20) func_declarations -> func_decl . func_declarations
    (20) func_declarations -> . func_decl func_declarations
    (21) func_declarations -> . empty
    (22) func_decl -> . FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body END
    (70) empty -> .

    FUNCTION        shift and go to state 21
    END             reduce using rule 70 (empty -> .)

    func_decl                      shift and go to state 23
    empty                          shift and go to state 22
    func_declarations              shift and go to state 32

state 24

    (7) var_decl -> var_type id_list SEMI .

    STRING          reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    FLOAT           reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    INT             reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    IF              reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    WHILE           reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    READ            reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    WRITE           reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    RETURN          reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    IDENTIFIER      reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    ELSE            reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    ENDIF           reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    FUNCTION        reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    END             reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    ENDWHILE        reduce using rule 7 (var_decl -> var_type id_list SEMI .)


state 25

    (12) id_list -> IDENTIFIER id_tail .

    SEMI            reduce using rule 12 (id_list -> IDENTIFIER id_tail .)
    R_PAR           reduce using rule 12 (id_list -> IDENTIFIER id_tail .)


state 26

    (14) id_tail -> empty .

    SEMI            reduce using rule 14 (id_tail -> empty .)
    R_PAR           reduce using rule 14 (id_tail -> empty .)


state 27

    (13) id_tail -> COMM . IDENTIFIER id_tail

    IDENTIFIER      shift and go to state 33


state 28

    (6) string_decl -> STRING IDENTIFIER EQ_EQ . STRINGLITERAL SEMI

    STRINGLITERAL   shift and go to state 34


state 29

    (22) func_decl -> FUNCTION any_type . IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body END

    IDENTIFIER      shift and go to state 35


state 30

    (11) any_type -> VOID .

    IDENTIFIER      reduce using rule 11 (any_type -> VOID .)


state 31

    (10) any_type -> var_type .

    IDENTIFIER      reduce using rule 10 (any_type -> var_type .)


state 32

    (20) func_declarations -> func_decl func_declarations .

    END             reduce using rule 20 (func_declarations -> func_decl func_declarations .)


state 33

    (13) id_tail -> COMM IDENTIFIER . id_tail
    (13) id_tail -> . COMM IDENTIFIER id_tail
    (14) id_tail -> . empty
    (70) empty -> .

    COMM            shift and go to state 27
    SEMI            reduce using rule 70 (empty -> .)
    R_PAR           reduce using rule 70 (empty -> .)

    id_tail                        shift and go to state 36
    empty                          shift and go to state 26

state 34

    (6) string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL . SEMI

    SEMI            shift and go to state 37


state 35

    (22) func_decl -> FUNCTION any_type IDENTIFIER . L_PAR param_decl_list R_PAR BEGIN func_body END

    L_PAR           shift and go to state 38


state 36

    (13) id_tail -> COMM IDENTIFIER id_tail .

    SEMI            reduce using rule 13 (id_tail -> COMM IDENTIFIER id_tail .)
    R_PAR           reduce using rule 13 (id_tail -> COMM IDENTIFIER id_tail .)


state 37

    (6) string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .

    STRING          reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    FLOAT           reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    INT             reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    IF              reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    WHILE           reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    READ            reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    WRITE           reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    RETURN          reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    IDENTIFIER      reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    ENDWHILE        reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    ELSE            reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    ENDIF           reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    FUNCTION        reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    END             reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)


state 38

    (22) func_decl -> FUNCTION any_type IDENTIFIER L_PAR . param_decl_list R_PAR BEGIN func_body END
    (15) param_decl_list -> . param_decl param_decl_tail
    (16) param_decl_list -> . empty
    (17) param_decl -> . var_type IDENTIFIER
    (70) empty -> .
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    R_PAR           reduce using rule 70 (empty -> .)
    FLOAT           shift and go to state 13
    INT             shift and go to state 7

    param_decl                     shift and go to state 39
    param_decl_list                shift and go to state 40
    empty                          shift and go to state 41
    var_type                       shift and go to state 42

state 39

    (15) param_decl_list -> param_decl . param_decl_tail
    (18) param_decl_tail -> . COMM param_decl param_decl_tail
    (19) param_decl_tail -> . empty
    (70) empty -> .

    COMM            shift and go to state 45
    R_PAR           reduce using rule 70 (empty -> .)

    param_decl_tail                shift and go to state 44
    empty                          shift and go to state 43

state 40

    (22) func_decl -> FUNCTION any_type IDENTIFIER L_PAR param_decl_list . R_PAR BEGIN func_body END

    R_PAR           shift and go to state 46


state 41

    (16) param_decl_list -> empty .

    R_PAR           reduce using rule 16 (param_decl_list -> empty .)


state 42

    (17) param_decl -> var_type . IDENTIFIER

    IDENTIFIER      shift and go to state 47


state 43

    (19) param_decl_tail -> empty .

    R_PAR           reduce using rule 19 (param_decl_tail -> empty .)


state 44

    (15) param_decl_list -> param_decl param_decl_tail .

    R_PAR           reduce using rule 15 (param_decl_list -> param_decl param_decl_tail .)


state 45

    (18) param_decl_tail -> COMM . param_decl param_decl_tail
    (17) param_decl -> . var_type IDENTIFIER
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    FLOAT           shift and go to state 13
    INT             shift and go to state 7

    param_decl                     shift and go to state 48
    var_type                       shift and go to state 42

state 46

    (22) func_decl -> FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR . BEGIN func_body END

    BEGIN           shift and go to state 49


state 47

    (17) param_decl -> var_type IDENTIFIER .

    COMM            reduce using rule 17 (param_decl -> var_type IDENTIFIER .)
    R_PAR           reduce using rule 17 (param_decl -> var_type IDENTIFIER .)


state 48

    (18) param_decl_tail -> COMM param_decl . param_decl_tail
    (18) param_decl_tail -> . COMM param_decl param_decl_tail
    (19) param_decl_tail -> . empty
    (70) empty -> .

    COMM            shift and go to state 45
    R_PAR           reduce using rule 70 (empty -> .)

    param_decl_tail                shift and go to state 50
    empty                          shift and go to state 43

state 49

    (22) func_decl -> FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN . func_body END
    (23) func_body -> . decl stmt_list
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI
    (7) var_decl -> . var_type id_list SEMI
    (70) empty -> .
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    STRING          shift and go to state 9
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    READ            reduce using rule 70 (empty -> .)
    WRITE           reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    FLOAT           shift and go to state 13
    INT             shift and go to state 7

    string_decl                    shift and go to state 5
    func_body                      shift and go to state 51
    empty                          shift and go to state 11
    var_type                       shift and go to state 6
    decl                           shift and go to state 52
    var_decl                       shift and go to state 8

state 50

    (18) param_decl_tail -> COMM param_decl param_decl_tail .

    R_PAR           reduce using rule 18 (param_decl_tail -> COMM param_decl param_decl_tail .)


state 51

    (22) func_decl -> FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body . END

    END             shift and go to state 53


state 52

    (23) func_body -> decl . stmt_list
    (24) stmt_list -> . stmt stmt_list
    (25) stmt_list -> . empty
    (26) stmt -> . base_stmt
    (27) stmt -> . if_stmt
    (28) stmt -> . while_stmt
    (70) empty -> .
    (29) base_stmt -> . assign_stmt
    (30) base_stmt -> . read_stmt
    (31) base_stmt -> . write_stmt
    (32) base_stmt -> . return_stmt
    (59) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (69) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (33) assign_stmt -> . assign_expr SEMI
    (35) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (36) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (37) return_stmt -> . RETURN expr SEMI
    (34) assign_expr -> . IDENTIFIER EQ_EQ expr

    END             reduce using rule 70 (empty -> .)
    IF              shift and go to state 62
    WHILE           shift and go to state 66
    READ            shift and go to state 56
    WRITE           shift and go to state 65
    RETURN          shift and go to state 55
    IDENTIFIER      shift and go to state 67

    base_stmt                      shift and go to state 63
    return_stmt                    shift and go to state 54
    while_stmt                     shift and go to state 64
    write_stmt                     shift and go to state 57
    assign_stmt                    shift and go to state 58
    assign_expr                    shift and go to state 59
    stmt                           shift and go to state 70
    empty                          shift and go to state 60
    stmt_list                      shift and go to state 61
    read_stmt                      shift and go to state 68
    if_stmt                        shift and go to state 69

state 53

    (22) func_decl -> FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body END .

    FUNCTION        reduce using rule 22 (func_decl -> FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body END .)
    END             reduce using rule 22 (func_decl -> FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body END .)


state 54

    (32) base_stmt -> return_stmt .

    IF              reduce using rule 32 (base_stmt -> return_stmt .)
    WHILE           reduce using rule 32 (base_stmt -> return_stmt .)
    READ            reduce using rule 32 (base_stmt -> return_stmt .)
    WRITE           reduce using rule 32 (base_stmt -> return_stmt .)
    RETURN          reduce using rule 32 (base_stmt -> return_stmt .)
    IDENTIFIER      reduce using rule 32 (base_stmt -> return_stmt .)
    ELSE            reduce using rule 32 (base_stmt -> return_stmt .)
    ENDIF           reduce using rule 32 (base_stmt -> return_stmt .)
    END             reduce using rule 32 (base_stmt -> return_stmt .)
    ENDWHILE        reduce using rule 32 (base_stmt -> return_stmt .)


state 55

    (37) return_stmt -> RETURN . expr SEMI
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (70) empty -> .

    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    expr                           shift and go to state 72
    empty                          shift and go to state 71
    expr_prefix                    shift and go to state 73

state 56

    (35) read_stmt -> READ . L_PAR id_list R_PAR SEMI

    L_PAR           shift and go to state 74


state 57

    (31) base_stmt -> write_stmt .

    IF              reduce using rule 31 (base_stmt -> write_stmt .)
    WHILE           reduce using rule 31 (base_stmt -> write_stmt .)
    READ            reduce using rule 31 (base_stmt -> write_stmt .)
    WRITE           reduce using rule 31 (base_stmt -> write_stmt .)
    RETURN          reduce using rule 31 (base_stmt -> write_stmt .)
    IDENTIFIER      reduce using rule 31 (base_stmt -> write_stmt .)
    ELSE            reduce using rule 31 (base_stmt -> write_stmt .)
    ENDIF           reduce using rule 31 (base_stmt -> write_stmt .)
    END             reduce using rule 31 (base_stmt -> write_stmt .)
    ENDWHILE        reduce using rule 31 (base_stmt -> write_stmt .)


state 58

    (29) base_stmt -> assign_stmt .

    IF              reduce using rule 29 (base_stmt -> assign_stmt .)
    WHILE           reduce using rule 29 (base_stmt -> assign_stmt .)
    READ            reduce using rule 29 (base_stmt -> assign_stmt .)
    WRITE           reduce using rule 29 (base_stmt -> assign_stmt .)
    RETURN          reduce using rule 29 (base_stmt -> assign_stmt .)
    IDENTIFIER      reduce using rule 29 (base_stmt -> assign_stmt .)
    ELSE            reduce using rule 29 (base_stmt -> assign_stmt .)
    ENDIF           reduce using rule 29 (base_stmt -> assign_stmt .)
    END             reduce using rule 29 (base_stmt -> assign_stmt .)
    ENDWHILE        reduce using rule 29 (base_stmt -> assign_stmt .)


state 59

    (33) assign_stmt -> assign_expr . SEMI

    SEMI            shift and go to state 75


state 60

    (25) stmt_list -> empty .

    END             reduce using rule 25 (stmt_list -> empty .)
    ELSE            reduce using rule 25 (stmt_list -> empty .)
    ENDIF           reduce using rule 25 (stmt_list -> empty .)
    ENDWHILE        reduce using rule 25 (stmt_list -> empty .)


state 61

    (23) func_body -> decl stmt_list .

    END             reduce using rule 23 (func_body -> decl stmt_list .)


state 62

    (59) if_stmt -> IF . L_PAR cond R_PAR decl stmt_list else_part ENDIF

    L_PAR           shift and go to state 76


state 63

    (26) stmt -> base_stmt .

    IF              reduce using rule 26 (stmt -> base_stmt .)
    WHILE           reduce using rule 26 (stmt -> base_stmt .)
    READ            reduce using rule 26 (stmt -> base_stmt .)
    WRITE           reduce using rule 26 (stmt -> base_stmt .)
    RETURN          reduce using rule 26 (stmt -> base_stmt .)
    IDENTIFIER      reduce using rule 26 (stmt -> base_stmt .)
    END             reduce using rule 26 (stmt -> base_stmt .)
    ELSE            reduce using rule 26 (stmt -> base_stmt .)
    ENDIF           reduce using rule 26 (stmt -> base_stmt .)
    ENDWHILE        reduce using rule 26 (stmt -> base_stmt .)


state 64

    (28) stmt -> while_stmt .

    IF              reduce using rule 28 (stmt -> while_stmt .)
    WHILE           reduce using rule 28 (stmt -> while_stmt .)
    READ            reduce using rule 28 (stmt -> while_stmt .)
    WRITE           reduce using rule 28 (stmt -> while_stmt .)
    RETURN          reduce using rule 28 (stmt -> while_stmt .)
